Title,Name [personal] (Creator),Name [corporate] (Creator),Place of Origin,Date,Subject - Topic,Subject - Geographic,Subject - Name [personal],Subject - Name [corporate],Abstract (Description),Note [content] (Note),Contributing Repository
"Clipping of the explosion of the steamer ""Princess"", 1859",,,,1859,River steamers--Fires and fire prevention--Louisiana--Baton Rouge; Steamboat disasters--Louisiana--Baton Rouge,,,Princess (Steamboat),"This newspaper clipping describes the explosion and burning of the steamer Princess at Baton Rouge, La., on February 27, 1859.",,LSU Libraries. Special Collections
"Clipping of the fire that destroyed the steamer ""Robert E. Lee,"" 1882 September 30",,,,1882,River steamers--Louisiana--Yucatan Plantation; Steamboat disasters--Louisiana--Yucatan Plantation,,,Robert E. Lee (Steamboat),"This newspaper clipping is an illustration of the burning of the steamer Robert E. Lee at the Yucatan Plantation, about thirty mile below Vicksburg (Miss.).",,LSU Libraries. Special Collections
"The ""Baton Rouge"" -- an old Anchor Line sidewheeler loading at New Orleans",,,,circa 1900,River steamers--Louisiana--New Orleans,,,Baton Rouge (Steamboat),This is a mechanical print showing the steamer Baton Rouge loading cargo in New Orleans.,,LSU Libraries. Special Collections
"Steamer ""Black Hawk,"" 1911",,,,1911,River steamers,,,Black Hawk (Steamboat),"This is a photomechanical print of a photograph of the ""Black Hawk"" moored in a waterway.",,LSU Libraries. Special Collections
"Steamer ""Edward J. Gay,"" 1880",,,,1880,River steamers,,,Edward J. Gay (Steamboat),"This is a photomechanical print of a photograph of the ""Edward J. Gay"" moored in a waterway.",,LSU Libraries. Special Collections
"Steamer ""Grand Republic""",,,,circa 1900,River steamers; Photography of interiors,,,Grand Republic (Steamboat),"This is a photomechanical print of a photograph of the cabin of the ""Grand Republic.""","Image caption: The richly furnished cabin of the ""Grand Republic."" The Carpet in this Picture was 300 Feet Long, and Woven in One Piece in Belgium Especially for the Packet.",LSU Libraries. Special Collections
"Steamer ""Henry Frank""",,,,4/29/1923,River steamers; Cotton--Transportation,,,Henry Frank (Steamboat),"This is a photomechanical print of a photograph of the ""Henry Frank"" moored in a waterway laden with cotton bales.","Image caption: Old-time freight carrier, the Henry Frank, in the St. Louis-New Orleans trade, bearing a record-breaking cotton cargo - 9226 bales, about the equivalent of 2300 tons.",LSU Libraries. Special Collections
"Steamer ""J.A.R. Watson""",,,,circa 1900,,,,J.A.R. Watson (Steamboat),"This is a photomechanical print of a photograph of the ""J. A. R. Watson"" moored in a waterway with three other boats.",,LSU Libraries. Special Collections
"Steamer ""J.M. White,"" 1878",,,,1878,River steamers,,,J. M. White (Steamboat),"This is a photomechanical print of a photograph of the ""J. M. White"" underway on a waterway.","Image caption: ""Floating Palace"" of the high-tide of river traffic. The J. M. White, a famous steamboat in the New Orleans-Vicksburg trade many years ago. In her day, her service and speed was not surpassed in the world.",LSU Libraries. Special Collections
"Steamer ""J.M. White,"" 1878",,,,1878,River steamers,,,J. M. White (Steamboat),"This is a halftone print of a photograph of the ""J. M. White"" underway on a waterway.","Image caption: ""Floating Palace"" of the high-tide of river traffic. The J. M. White, a famous steamboat in the New Orleans-Vicksburg trade many years ago. In her day, her service and speed was not surpassed in the world.",LSU Libraries. Special Collections
"Steamer ""Katie,"" 1871",,,,1871,River steamers,,,Katie (Steamboat),"This is a photographic copy of a halftone print of a photograph of the ""Katie"" moored in a waterway.",Image caption: Mississippi River Packet That Rode A  Crevasse Into A Cane Field,LSU Libraries. Special Collections
"Steamers ""Natchez"" and ""Eclipse""",,,,1860,River steamers; Steamboats--Competitions,,,Natchez (Steamboat); Eclipse (Steamboat),"This is a photographic copy of a photographic copy of a halftone print of the ""Natchez"" and ""Eclipse"" underway on a waterway.","This appears to be a cropped copy of ""A Midnight Race on the Mississippi Natchez and Eclipse,"" created by Francis Flora Bond Palmer, published by Currier & Ives, 1860. The scene depicts a race between the Natchez and the Eclipse on the Lower Mississippi, in 1854. Palmer worked from a drawing made by H.D. Manning.",LSU Libraries. Special Collections
"Steamers ""Natchez"" and ""Robert E. Lee,"" 1870",,,,1870,River steamers; Steamboats--Competitions,,,Natchez (Steamboat); Robert E. Lee (Steamboat),"This is a photographic copy of a photomechanical print of the ""Natchez"" and ""Robert E. Lee"" underway on a waterway.","This appears to be a cropped copy of a variation of ""The Great Mississippi Steamboat Race–From New Orleans to St. Louis, July 1870–Between the R.E. Lee, Captain John W. Cannon and Natchez Captain Leathers–Won by the R.E. Lee, Time: 3 Days 18 Hours and 30 Minutes; Distance 1210 Miles,"" published by Currier & Ives, between 1872 and 1874.",LSU Libraries. Special Collections
"Anniversary of the greatest race the River ever saw, June 30, 1909","Duble, C. C.",,,6/30/1909,River steamers; Steamboats--Competitions,,,Natchez (Steamboat); Robert E. Lee (Steamboat),"This is a newspaper clipping of an article written about the 1870 race between the steamboats ""Natchez"" and ""Robert E. Lee.""",,LSU Libraries. Special Collections
"Steamer ""Natchez""",,,,circa 1860 ,River steamers,,,Natchez (Steamboat),"This is a photographic copy of a cased image of the ""Natchez.""",,LSU Libraries. Special Collections
"Steamer ""Natchez""",,,,circa 1870 ,River steamers,,,Natchez (Steamboat),"This is a photographic copy of a photograph of the ""Natchez.""",,LSU Libraries. Special Collections
"Steamer ""Natchez""",,,,circa 1870 ,River steamers,,,Natchez (Steamboat),"This is a photographic copy of a photograph of the ""Natchez.""",,LSU Libraries. Special Collections
"The ""Ouachita"" -- a lower Mississippi type","Stanton, Samuel Ward",,,1895,River steamers,,,Ouachita (Steamboat),"This is a photographic copy of an engraving created by Samuel Ward Stanton for publication in ""American Steam Vessels.""",,LSU Libraries. Special Collections
"Steamer ""Paul Tulane,"" 1888",,,,1888,River steamers,,,Paul Tulane (Steamboat),"This is a photographic copy of a halftone print of a photograph of the ""Paul Tulane"" moored in a waterway.",,LSU Libraries. Special Collections
"Steamer ""St. James""",,,,circa 1880 ,River steamers,,,St. James (Steamboat),"This is a photographic copy of a mounted albumen photographic print of the ""St. James"" moored in a waterway.",,LSU Libraries. Special Collections
"Steamer ""St. James""",,,,circa 1880 ,River steamers,,,St. James (Steamboat),"This is a  photographic copy of a mounted albumen photographic print of the ""St. James"" moored in a waterway.",,LSU Libraries. Special Collections
"Steamer ""St. James""",,,,Circa 1910,River steamers,,,St. James (Steamboat),"This is a photographic copy of a halftone print of a photograph of the ""St. James"" advertising three-day cruises.","Image caption: ""A River Trip"" ""To False River and Return."" Through the Sugar, Rice and Cotton sections. More than 300 Miles River Travel. 7 meals and Berths for 3 nights (Included) $6.00 ""STEAMER SAINT JAMES"" Leaves Mondays and Thursdays. 5 P. M. Mississippi Packet Co., 320 Magazine St. Telephone Main 3734",LSU Libraries. Special Collections
"Steamer ""St. Louis""",,,,Circa 1875,River steamers,,,St. Louis (Steamboat),"This is a photographic copy of a halftone print of a photograph of a steamer with a ""St. Louis"" banner hung from its port side upper deck.","Given part of the steamer's name ("". . . SCOTT"") may be seen on the front of the pilothouse, this is probably NOT the ""St. Louis.""",LSU Libraries. Special Collections
"Steamer ""Sarah Edenborn""",,,,circa 1900,River steamers; Train ferries,,,Sarah Edenborn (Steamboat),"This is a photographic copy of a photograph of the ""Sarah Edenborn"" underway in a waterway pushing a train ferry.",,LSU Libraries. Special Collections
"Steamer ""Virgie""",,,,circa 1900,River steamers,,,Virgie (Steamboat),"This is a photographic copy of a photograph of the ""Virgie"" moored in a waterway with two other unnamed watercraft.",,LSU Libraries. Special Collections
Scene with unidentified Steamboats,,,,Circa 1910,River steamers,,,,This is a photographic copy of an illustration showing three unidentified steamboats underway in a waterway with a bridge in the background.,,LSU Libraries. Special Collections
"Steamboat ""WM. Edenborn""",,,,circa 1900,River steamers; Train ferries,,,Wm. Edenborn (Steamboat),"This is a photographic copy of a photograph of the ""Wm. Edenborn"" underway in a waterway pushing a train ferry.",,LSU Libraries. Special Collections
Pharr (John N.) Dock Views 1862-1864,,,,1862-1864,River steamers,,,Palestine (Steamboat); Lizzie Martin (Steamboat); Mercury (Steamboat),This is a photographic copy of halftone print of a photograph of three steamboats moored in a waterway.,,LSU Libraries. Special Collections
Pharr (John N.) Dock Views 1862-1864,,,,1862-1864,River steamers,,,,This is a photographic copy of halftone print of a photograph of five unidentified steamboats moored in a waterway.,,LSU Libraries. Special Collections
"Steamer ""Kalitan,"" 1910",,,,1910 ,River steamers,,,Kalitan (Steamboat),"This is a photographic copy of a mounted albumen photographic print of the ""Kalitan"" moored in a waterway with another smaller unidentified steamboat.",,LSU Libraries. Special Collections
"Steamer ""Guiding Star,"" 1880",,,,1880,River steamers,,,Guiding Star (Steamboat),"This is a photographic copy of a mounted albumen photographic print of the ""Guiding Star"" moored in a waterway.",,LSU Libraries. Special Collections
"Steamer ""Barnett,"" 1866",,,,1866 ,River steamers,Columbus (Ga.); Chattahoochee River,,Shamrock (Steamboat); C. D. Fry (Steamboat); Jackson (Steamboat); Barnett (Steamboat),This is a photographic copy of a photographic print of four identified steamboats in the Chattahoochee River near Columbus (Ga.),,LSU Libraries. Special Collections
"Steamer ""Cahawba,"" 1854",,,,1854 ,River steamers,,,Cahawba (Steamboat),"This is a photographic copy of photographic print of the steamboat ""Cahawba"" moored to a pier.","Image caption: ""Steamship, CAHAWBA, 1854, Owned by Crocheron and Perrine of Cahaba, Ala. Operated, out of Mobile, to New Orleans-Havana-New York. Was later part of Confederate Navy. Bert Neville, Selma, Ala, courtesy, Steamship Historical Society [sic] of America, Inc.""",LSU Libraries. Special Collections
"Steamer ""Clifford B. Seay""",,,,circa 1890 ,River steamers,Rome (Ga.),,Clifford B. Seay (Steamboat),"This is a photographic copy of photographic print of the steamboat ""Clifford B. Seay"" moored in a waterway taking on cargo.","Image caption: Steamer ""Clifford B. Seay"", Rome, GA., Length 155 ft., beam 25 1/2 ft. Loaded with 704 bales of cotton, 350 sacks of cotton seed, and small lot of merchandise.",LSU Libraries. Special Collections
"Steamer ""Corona,"" 1885",,,,1885 ,River steamers,,,Corona (Steamboat),"This is a photographic copy of photographic print of the steamboat ""Corona"" moored in a waterway taking on a cargo of horses.",,LSU Libraries. Special Collections
"Advertisement for steamer ""D.L. Talley,"" 1874",,Selma Directory and Advertiser,,1874,River steamers,Alabama River (Ala.),,D. L. Talley (Steamboat),This is a photographic copy of a photographic copy of a page from the Selma Directory and Advertiser.,,LSU Libraries. Special Collections
"Steamer ""Decatur No. 1,"" 1920",,,,1920,River steamers,Guntersville (Ala.),,"Decatur No. 1 (Steamboat); Nashville, Chattanooga, and St. Louis Railway (Company)","This is a photographic copy of a halftone print of a photograph of the steamboat ""Decatur No. 1"" taking on passengers from a Nashville Chattanooga & St Louis train at the shore of a waterway.","Image caption: """"Passenger Transfer."" Guntersville, A . . ."" (handwritten) """"Anna Lee"" & Decatur No. 1 N. C & STL. Train. 1920""",LSU Libraries. Special Collections
"Steamer ""Eclipse""",,,,circa 1900,River steamers,,,Eclipse (Steamboat),"This is a copy photograph of a photograph showing the ""Eclipse"" approaching landing.","Image caption: ""River packet, ""Eclipse,"" loaded to the guards, approaching landing. With roustabout, holding head line, on end of swing out stage plank."" Note on verso: ""This is not an Alabama R boat - There was one by that name - This is unusual because it shows roustabout holding headline on end of stage, as boat approaches landing. Bert Neville Old Books Selma Alabama",LSU Libraries. Special Collections
"Steamer ""Edgar Cherry,"" 1894",,,,1894 ,River steamers,Tennessee River; Clifton (Tenn.),,Edgar Cherry (Steamboat),"This is a copy photograph of a photograph of the ""Edgar Cherry"" moored at the bank of a river.","Image caption: ""Tennessee River packet, ""Edgar Cherry,"" Capt Charlie Beard, Master, Clifton Tenn, Christmas Eve, 1894.""",LSU Libraries. Special Collections
"Gunboat ""Grampus,"" 1862",,,,Circa 1862,Rivers steamers; Gunboats,,,Grampus (Steamboat),"This is a copy photograph of an engraving of the ""Grampus"" under fire at Island No. 8 in the Mississippi River.","Engraving caption: ""The Confederate Gunboat, Grampus."" ""Under fire from the Federal Gunboats Benton, Carondelet, St. Louis, Mound City, Cincinnati, Pittsburg and Eight Mortar Boats, at foot of Island No. 8, in Mississippi River, March 5th 1862."" ""Marshall A. Miller, Commander of Grampus."" Verso note: ""Commander Miller [unreadable] near Marion, Ala. I do not know what became of the Grampus. The original of this belongs to a relative of Commander Miller.",LSU Libraries. Special Collections
"Steamer ""Hard Cash,"" 1876",,,,1876 ,River steamers,Red River (Tex.-La.); Tombigbee River (Miss. and Ala.); Black Warrior River (Ala.),,Hard Cash (Steamboat),"This is a copy photograph of a photograph of the ""Hard Cash"" moored riverside next to a small boat, the ""Mattie Belle.""","Image caption: ""HARD CASH Built by Capt Edward Postal during the year 1876, for service on the Red river of Louisiana, but was soon afterward purchased by the Tombigbee and Warrior Packet Company of Mobile, Ala. The Hard Cash was one of the most successful steamboats that ever operated on the Tombigbee and Warrior rivers. The boat was condemned and discontinued service on the rivers during the year 1909 and was finally dismantled.""",LSU Libraries. Special Collections
"Steamer ""Mary,"" 1874",,Selma Directory and Advertiser,,1874,River steamers,Alabama River (Ala.),,Mary (Steamboat),This is a photographic copy of a photographic copy of a page from the Selma Directory and Advertiser.,,LSU Libraries. Special Collections
"Steamer ""Pelican,"" 1902",,,,1902 ,River steamers,,,Pelican (Steamboat); Louisiana and Mississippi Railroad Transfer Company.,"This is a photographic copy of a photograph of the ""Pelican"" moored in a waterway.",,LSU Libraries. Special Collections
"Steamer ""Rebecca Everingham,"" 1880",,,,1880,River steamers,,,Rebecca Everingham (Steamboat),"This is a photographic copy of a lithographic advertisement for the ""Rebecca Everingham.""",,LSU Libraries. Special Collections
"Steamers ""R.C. Gunter,"" ""Huntsville,"" and ""Hattie McDaniel,"" 1895",,,,1895,River steamers,Guntersville (Ala.),,"R. C. Gunter (Steamboat); Huntsville (Steamboat); Hattie McDaniel (Steamboat); Nashville, Chattanooga, and St. Louis Railway  (Company)","This is a photographic copy of a halftone print of a photograph of the steamboats ""R. C. Gunter,"" ""Huntsville,"" and ""Hattie McDaniel"" taking on passengers from a Nashville, Chattanooga, & St. Louis train at the shore of a waterway.","Verso note: R. C. Gunter, Huntsville and Hattie McDaniel Laying & N. C & STL RR Laying at Landing Guntersville, Ala 1895",LSU Libraries. Special Collections
"Steamer ""St. Jacobs Oil""",,,,Circa 1895,River steamers,,,St. Jacobs Oil (Steamboat),"This is a photographic copy of a mechanical print showing the ""St. Jacobs Oil"" underway in a body of water with two men in a row boat moving toward the boat.",St. Jacobs Oil was a liniment marketed as a  remedy for rheumatism and other aches and pains in the nineteenth and early twentieth centuries.,LSU Libraries. Special Collections
Steamer St. Jacobs Oil,,,,Circa 1895,River steamers; Patent medicines,,,"St. Jacobs Oil (Steamboat); A. Vogeler & Company (Baltimore, Md.)","This is a photographic copy of a photograph of a printed card describing the steamboat ""St. Jacobs Oil,"" its origin, and its purpose.",St. Jacobs Oil was a liniment marketed as a  remedy for rheumatism and other aches and pains in the nineteenth and early twentieth centuries.,LSU Libraries. Special Collections
