Title,Name [personal] (Creator),Name [corporate] (Creator),Place of Origin,Date,Subject - Topic,Subject - Geographic,Subject - Name [personal],Subject - Name [corporate],Abstract (Description),Note [content] (Note),Contributing Repository
"Steamer ""Shiloh,"" 1902",,,,1902 ,River steamers,,,Shiloh (Steamboat); St. Louis and Tennessee River Packet Company,"This is a copy photograph of a photograph of the steamboat ""Shiloh"" moored  on the shore of a waterway.",,LSU Libraries. Special Collections
"Showboat ""Sprague""",,,,circa 1940 ,River steamers; Showboats,,,Sprague (Steamboat),"This is a copy photograph of a photograph of the showboat ""Sprague"" underway in a waterway.",,LSU Libraries. Special Collections
"Steamer ""Tarascon,"" 1863-1879",,,,circa 1870 ,River steamers,,,Tarascon (Steamboat),"This is a copy photograph of a photograph of the steamboat ""Tarascon"" moored  on the shore of a waterway.",,LSU Libraries. Special Collections
"Steamer ""Alabama,"" 1912",,,,1912 ,River steamers,Riverton (Ala.),,Alabama (Steamboat),"This is a copy photograph of a copy photograph of a photograph of the steamboat ""Alabama"" in what appears to be a lock.","Image caption: Tennessee River packet, ""ALABAMA"", Riverton Ala, 1912. Capt. And Mrs. C.R. Beard by boilerdeck railing, with passengers, Pauline Hassell, Nell Ricketts. Anna Lou Montagne-Louella Kloss-Tom Frank Hassell- Karl Tyree-Harry Kloss. Ed Beard in pilothouse.",LSU Libraries. Special Collections
"Steamer ""America,"" 1900",,,,circa 1900,River steamers,New Orleans (La.),,America (Steamboat); City of Camden (Steamboat),"This is a copy photograph of a copy photograph of a halftone print of a photograph of the ""America"" moored to a pier on a waterway.","Image caption: ""America"" when new (note stack feathers) Left. ""City of Camden"" rt, New Orleans, circa 1900.",LSU Libraries. Special Collections
"Steamer ""City of Eufala,"" prior to 1914",,,,Circa 1905,River steamers,,,City of Eufaula (Steamboat),"This is a copy photograph of a copy photograph of a halftone print of a photograph of the ""City of Eufaula"" moored to a pier on a waterway.","Image caption: Steamer. ""City of Eufaula,"" in trade between Columbus GA, and Apalachicola Fla. Steamer ""Tarpon"", in background connecting to Mobile Ala. ""City of Eufaula"", burned, at Neal's Ldg Florida in 1914.",LSU Libraries. Special Collections
"Steamer ""John W. Hubbard""",,,,1917 ,River steamers,Cincinnati (Ohio); Covington (Ky.); Licking River (Ky.),,John W. Hubbard (Steamboat),"This is a copy photograph of a copy photograph of a photograph of the steamboat ""John W. Hubbard"" in a waterway.","Image caption: Steamer ""JOHN W. HUBBARD,"" backing from Wharfboat, at Cincinnati, 1917 . . . Covington, Ky, at mouth of Licking River, in background. (The John W. Hubbard was formerly the ""M.A. Burke"", on Alabama River-1916-, and the J.H. Menge, on the Tombigbe River, in Alabama, and also on the Ouachita RIver.",LSU Libraries. Special Collections
"Steamer ""Kate Adams""",,,,circa 1900,,Mississippi River,,Kate Adams (Steamboat),"This is a copy photograph of a copy photograph of a photograph of the steamboat ""Kate Loving"" in a waterway.","Image caption: The, ""KATE ADAMS"", Loving Kate, Mississippi River. Kate Adams on Mis / Neetee Anne on Ala / Hattie B. Moore on Warrior / D. L. Lally [?] were 4 most popular boats on any rivers.",LSU Libraries. Special Collections
"Steamer ""Harry G. Drees,"" 1917",,,,1917 ,River steamers,Tennessee River; Florence (Ala.),,Harry G. Drees (Steamboat); Mississippi & Ohio Steamboat Company,"This is a copy photograph of a photograph of the steamboat ""Harry G. Drees"" moored in a waterway.","Image caption: River packet ""HARRY G. DREES"", Florence Ala. Tennessee River.",LSU Libraries. Special Collections
"Gunboat ""Resaca,"" 1861-65",,,,circa 1870 ,River steamers,Tennessee River,,Resaca (Steamboat),"This is a copy photograph of a copy photograph of a photograph of the steamboat ""Resaca"" in a waterway.","Gunboat ""Resaca,"" Tennessee River, Alabama area, 1861-1865. Note on verso: Sold after the War and with the Kingston reactivated the packet trade on upper Tenn R",LSU Libraries. Special Collections
"Steamer ""W.C. Bradley,"" 1903",,,,1903,River steamers,Chattahoochee River; Chattahoochee (Fla.),,W. C. Bradley (Steamboat),"This is a copy photograph of a copy photograph of a photograph of the steamboat ""W. C. Bradley"" in a waterway.","Image caption: Steamer W. C. Bradley"" Chattahoochee, Fla 1903 Capt. A. A. Lind - master W. L. Salisbury purser. Note on verso: Columbus Ga. trade Chattahoochee R",LSU Libraries. Special Collections
"U.S. Revenue Cutter ""Wynona,"" 1895",,,,1898 ,River steamers; Revenue cutters,Fort Saint Stephens (Ala.); Tombigbee River (Miss. and Ala.),,Jas. A. Carney (Steamboat); Wynona (Revenue cutter),"This is a copy photograph of a copy photograph of a photograph of the Revenue cutter ""Wynona"" and the steamboat ""Jas. A. Carney"" moored on the Tombigbee River at the site of Fort St. Stephens.","Image caption: This picture was taken on the day of the Centennial Celebration at old St. Stephens, Ala. During 1895  commemorating the 100th anniversary of the building of Fort St. Stephens by the Spaniards in 1795. The settlement was originally a possession of France, England, Spain and America. The boats laying at old St. Stephens Landing are U. S. Revenue Cutter, ""WYNONA,"" which represented the U. S. government. The boat laying above the ""WYNONA"" is the Bay boat ""JAS. A. CARNEY,"" that brought the Spanish Consul and a delegation from Mobile to the celebration. The U. S. Revenue Cutter flew all the flags for such occasions. ""CAPT. ED G. JACKSON"" piloted the ""WYNONA"" up the Tombigbee. Note on verso: I consider this one of the most interesting pictures I have ever seen as this old Lovers Leap [?] etc has since been cut back by a cement co for cement content. Correct date should be 1898.",LSU Libraries. Special Collections
"Master Pilot William Payne Harris obituary, 1959 January 14",,,,1/14/1959,River steamers; Pilots and pilotage--Alabama,,"Harris, William Paine, 1874-1959",,"This is a photograph of a xerographic copy of an obituary published in the Morning Advocate (Baton Rouge, La.)",,LSU Libraries. Special Collections
"Master Pilots for Burke Packet Co., 1925",,,,1925 ,River steamers; Pilots and pilotage--Alabama,Tombigbee River (Miss. and Ala.); Alabama River (Ala.),"Harris, William Paine, 1874-1959","Burke Packet Company (Mobile, Ala.)",This is a copy photograph of a photograph of three riverboat pilots and one mate.,"Image caption: MASTER PILOTS - for BURKE PACKET CO, of Mobile, Ala. Navigating officers of steamer HELEN BURKE, March of 1925. Picture taken on the city wharf, at Mobile Ala. Standing, from left to right - Captains Wm P Harris, mate Simon Peter Grey, master Claude J (Jack) Hunt, and Bedford F Slaughter, pilots. All of the above were licensed masters, and pilots on both the Tombigbee and Alabama Rivers.",LSU Libraries. Special Collections
"Steamer ""Ouachita,"" 1900",,,,1900 ,River steamers,,,Ouachita (Steamboat),"This is a photographic copy of a photograph of the steamboat ""Ouachita"" moored at the shore of an unnamed waterway.","Note on verso: 2nd Ouachita sold by Capt. Cooley to the P. R. Lunstate & asso. [?] of Mobile early 1900s. This is a typical Larvel mens [?] R system cotton boat - wide guard narrow cabin - note Texas added in Mobile is not conventional type but is a single row of staterooms - entered from side thru individual doors - and pilothouse extending beyond. We sounded the ""all gone"" with boat at Walnut Bluff, about a mile below & on same side (west) of river. Howe [?] helped put flats across in this area. The hard way - no motors or cables - you know - pole up - head across - row like [obscured] the other side. Camden, Ala. and home in the center of a Big River half circle - We had uncles, aunts, cousins, etc all over",LSU Libraries. Special Collections
"Steamer ""Albatross""",,,,,River steamers,Montrose (Iowa); Mississippi River.,,Albatross  (Steamboat); Louisiana and Mississippi Railroad Transfer Company,,"Image caption: On the Mississippi at Montrose Ia. La and Miss, R.R. Transfer Boat, ""ALBATROSS"".",LSU Libraries. Special Collections
"Steamer ""American,"" 1902",,,,Circa 1910,River steamers,,,American (Steamboat); Concordia (Steamboat),"This is a copy photograph of a copy photograph of a photograph of the steamer ""American"" moored at the Vicksburg landing.","Image caption: Steamboat ""AMERICAN,"" at Vicksburg Miss, was later in Tombigbe and Alabama River trades, burned Mobile, Ala, 1915. other boat showing is the ""CONCORDIA"". Note on verso: This boat was built in 1902 for a Decatur Ala. firm modeled after the Avalon (the first one, later the Ohio) runs in the Yazoo - Vicksburg trade and came back to Ala water about 1904 or 5 served about a year on the Bigbe as a Columbus mail [?] packet replacing the ""Veema"" [?] and then entered the Ala R trade until she burned in Mobile in 1915 Laying in Yazoo canal at Vicksburg",LSU Libraries. Special Collections
"Steamer ""American,"" 1907-1908",,,,1907-1908,River steamers,Tombigbee River (Miss. and Ala.); Gainesville (Ala.),,American (Steamboat),"This is a copy photograph of copy photograph of a photolithograph of the steamer ""American"" moored at the Gainesville (Ala.) landing on the Tombigbee River.","Image caption: Landing, Tombigbee River, Gainesville, Ala This scene shows some of the great business activity along the Upper Tombigbee River for packet boats during 1907 & 1908, When the steamer "" AMEIRCAN "" was owned, and operated by, J E Stewart & Co - of Pickensville, Ala. In the trade between Demopolis Ala and Columbus Miss.",LSU Libraries. Special Collections
"Steamer ""Avalon,"" 1901",,,,Circa 1895,River steamers,,,Avalon (Steamboat),"This is a copy photograph of a photograph of the steamer ""Avalon"" underway on a waterway.","Image caption: Tennessee River packet, ""Avalon"" , later ""Ohio"".",LSU Libraries. Special Collections
"Steamer ""Columbia""",,,,circa 1900,River steamers,,,Columbia (Steamboat),"This is a copy photograph of a copy photograph of a photograph of the steamer ""Columbia"" in a waterway.","Image caption: Upper Mississippi Packet 'COLUMBIA' - Beret Neville Selma, Alabama",LSU Libraries. Special Collections
"Steamer ""Guntersville,"" 1903",,,,1903,River steamers,Guntersville (Ala.),,"Guntersville (Steamboat); Nashville, Chattanooga, and St. Louis Railway  (Company)","This is a copy photograph of a copy photograph of a photograph of a halftone print of the steamer ""Guntersville"" at a rail transfer point near Guntersville (Ala.).","Image caption: N. C. & St. L Train and Transfer Boat at Guntersville, Ala. Transfering Passengers and Loaded Freight Cars, 22 Miles to Hobbs Island, near Huntsville.",LSU Libraries. Special Collections
"Steamer ""Helen Burke,"" 1930",,,,1930,River steamers,,,Helen Burke (Steamboat),"This is a copy photograph of a copy photograph of a halftone print of the steamer ""Helen Burke"" laden with cotton bales and pushing two barges also laden with cotton bales in an unnamed waterway.","Image caption: Steamer ""Helen Burke"" Selma, Alabama 1930 5000 Bales of Cotton",LSU Libraries. Special Collections
"Landing Claiborne, Alabama",,,,circa 1900,River steamers; Cargo handling--Equipment and supplies,Claiborne (Ala.); Alabama River (Ala.),,,This is a copy photograph of a copy photograph of a halftone print of the steamboat landing near Claiborne (Ala.),"Image caption: Landing Claiborne Ala, Alabama River, showing cotton slide, dummy tracks, and 365 steps. Bert Neville",LSU Libraries. Special Collections
Landing Washington Ferry,,,,1906 ,Ferries--Alabama--Prattville,Alabama River (Ala.); Prattville (Ala.),,,This is a copy photograph of a copy photograph of a photograph of a small ferry carrying two automobiles and people.,"Image caption: Washington Ferry, Alabama River, Prattville 1906, Joe Lamar's, 1906, Haynes.",LSU Libraries. Special Collections
"Steamer ""Peerless""",,,,1918 ,River steamers,Demopolis (Ala.),,Peerless (Steamboat); Helen Burke (Steamboat); Jas. L. Hale (Towboat); Demopolis Lumber Company,"This is a copy photograph of a copy photograph of a photograph of the steamer ""Peerless"" landing at Demopolis (Ala.)","Image caption: Steamer, ""PEERLESS"". Landing at Demopolis, 1918 - shortly before boats name was changed to Helen Burke"". The little towboat, ""JAS L. HALE"", is moving two barges of sand, to let the ""PEERLESS"" land and discharge freight, and then reload other cargo for down-river points.. The Towboat was owned by Demopolis Lbr. Co.",LSU Libraries. Special Collections
"Gunboat ""Stone River,"" 1865",,,,1865 ,River steamers; Gunboats,Tennessee River,,Stone River (Steamboat),"This is a copy photograph of a copy photograph of a photograph of the steamer ""Stone River"" moored in the Tennessee River.","Image caption: Gunboat, ""Stone River"", upper Tenn River, Ala area, 1865",LSU Libraries. Special Collections
"Steamer ""Tennessee,"" 1927 April 6",,,,4/6/1927 ,River steamers,Tennessee River; Florence (Ala.),,Tennessee (Steamboat),"This is a copy photograph of a copy photograph of a photograph of the steamer ""Tennessee"" moored at Florence (Ala.)","Image caption: River packet ""TENNESSEE"", and 65 annual reunion of the Battle of Shiloh Survivers, aboard, Florence Ala, April 6th, 1927. Tennessee River. Note on verso: Steamer Tennessee Belle Capt Chas Beard, Master Ed Beard, Pilot",LSU Libraries. Special Collections
"Steamer ""Atalanta,"" 1842",,,,Circa 1845,River steamers,,,Atalanta (Steamboat),"This is a copy photograph of a copy photograph of an engraving of the steamer ""Atalanta"" moored in a waterway.","Image caption: Str, 'Atalanta' , Alabama River, 1842, probably Prarie Bluff Bert Neville Selma, Alabama",LSU Libraries. Special Collections
"Steamer ""City of Clifton""",,,,circa 1900,River steamers; Photography of interiors,,,City of Clifton (Steamboat),"This is a copy photograph of a copy photograph of a photograph of interior of the steamer ""City of Clifton""","Image caption: Cabin of Tennessee River packer ""City of Clifton"" - Bert Neville Selma, Alabama",LSU Libraries. Special Collections
"Steamer ""City of Savannah""",,,,circa 1900,River steamers; Photography of interiors,,,City of Savannah (Steamboat),"This is a copy photograph of a copy photograph of a halftone print of the interior of the steamer ""City of Savannah""","Image caption: Cabin of Tennessee River packer ""City of Savannah"" - Bert Neville Selma, Alabama",LSU Libraries. Special Collections
"Steamer ""City of Savannah""",,,,circa 1900,River steamers,,,City of Savannah (Steamboat),"This is a copy photograph of a copy photograph of a photograph of the steamer ""City of Savannah"" underway in a water way","Image caption:  ""City of Savannah"", at Clifton, Tenn.",LSU Libraries. Special Collections
"Steamer ""Clipper""",,,,circa 1900,River steamers; Lumbering--Tennessee River,,,Clipper (Steamboat),"This is a copy photograph of a copy photograph of a photograph of the steamer ""Clipper"" moored in a waterway","Image caption: Tennessee River Steamer, ""CLIPPER"", Pittsburg Lndg - This boat, owned by Doss Baker, Clifton Tenn, was a floating 'Saw Mill', going from town to town, sawing lumber -",LSU Libraries. Special Collections
"Steamer ""James T. Staples,"" 1908-1913",,,,Circa 1910,River steamers; Photography of interiors,,,James T. Staples (Steamboat),"This is a copy photograph of a copy photograph of a halftone print of the interior of the steamer ""James T. Staples""","Image caption: Cabin of Str, ""James T. Staples"", (1908-1913), Mobile, Ala. F. L Woolridge Historian seated in Cabin. Courtesy Capt. Donald T. Wright, Editor Waterways Journal. Bert Neville Selma, Alabama",LSU Libraries. Special Collections
"Saturn Barge ""Palaemon,"" 1961 March",,,,1961-03 ,Barges--Tennessee River; Towboats--Tennessee River; Rockets (Aeronautics)--Transportation,,,Palaemon (Barge); Bob Fuqua (Towboat),"This is a copy photograph of photograph of the barge ""Palaemon"" and the towboat ""Bob Fuqua"" on the Tennessee River in Decatur (Ala.)","Image caption: Saturn Barge, ""PALAEMON"", and Towboat ""BOB FUQUA"", upbound, Decatur Alabama, Mch, 1961, on first 'shakedown cruise', passing under Highway 20 Bridge at Decatur Ala - Courtesy 'NASA-Marshall Photo' Bert Neville Selma Alabama",LSU Libraries. Special Collections
"Steamer ""New Orleans,"" Sesquicentennial Postal Cover, 1962",,,New Orleans (La.),12/14/1962,River steamers; First day covers (Philately)--United States,,,New Orleans (Steamboat),"This is a first day cover commemorating the sesquicentennial of the steamer ""New Orleans"" issued in 1962","Stamp canceled New Orleans, La., 1962-12-14, 9 AM",LSU Libraries. Special Collections
"Steamer ""New Orleans,"" Sesquicentennial Postal Cover, 1962",,,New Orleans (La.),12/15/1962,River steamers; First day covers (Philately)--United States,,,New Orleans (Steamboat),"This is the information card inserted into the first day cover providing details on the steamboat New Orleans, her owners, and this first trip by steamboat from Pittsburgh (Pa.) to New Orleans (La.) in 1811-1812",,LSU Libraries. Special Collections
"Steamboat at Canal Street, New Orleans, 1895",,,,1895,River steamers,"Canal Street (New Orleans, La.)",,,This is a copy photograph of a copy photograph of a halftone print of the riverfront at the foot of Canal Street in New Orleans. There are a number of boats moored and a great deal of material awaiting transfer to the boats.,There are no discernable boat names in the image.,LSU Libraries. Special Collections
